33	853	-855	2872	751	354	295	1314	-541	821	-240	63	-735	-4579	0	-3297	2416	0	0	-14	0	853	-855	2872	751	354	295	1314	-541	821	-240	63	-735	-4579	0	-3297	2416	0	0	-14	0
40	548	-940	2552	565	0	308	1641	-293	0	-63	-18	-356	-6071	0	-3309	3200	0	0	-137	0	54	-1309	3489	0	-624	719	0	0	0	166	0	-441	-6181	-609	-4564	0	0	0	123	1721
41	384	-744	2022	312	0	1251	1175	-488	-214	359	470	-3	-4994	72	-2763	2751	0	0	-1246	753	372	0	2211	283	707	0	1339	-471	-406	519	366	-171	-5190	227	-2719	2905	0	0	-1341	772
31	530	-1102	3433	581	0	847	1110	-6	515	0	422	-314	-5159	147	-2835	2471	-41	0	-30	-458	599	-1277	4133	-176	0	672	1375	-839	0	0	-207	-1886	-6922	306	0	0	-774	392	-441	0
35	826	-1157	2720	77	517	0	1608	-312	-419	81	160	-726	-5700	243	-2633	2586	0	0	234	0	571	0	5031	0	1577	1108	1193	0	933	107	0	0	0	0	-6377	1561	209	-914	0	-419
37	410	-1140	2087	1230	275	0	631	0	-1235	75	298	-913	-4440	601	-3559	3092	0	0	15	0	443	-1103	1999	1086	209	0	684	397	-897	147	884	-579	-5141	336	-2287	2930	0	0	192	685
47	412	-1109	1942	1191	521	0	991	245	-1218	0	0	-839	-5138	0	-2769	3384	0	0	51	190	0	-1184	2123	1324	0	0	1015	117	0	321	-173	-605	-5530	675	-2650	3269	0	0	247	768
40	531	-814	2526	420	582	-48	1196	-250	-685	196	28	-497	-4972	306	-3707	2726	0	0	41	-475	188	-475	0	592	0	227	0	0	-490	390	843	-624	-6850	693	-4852	2757	0	0	423	597
47	389	-920	1927	1416	571	0	998	176	-1120	-393	192	-854	-5131	0	-2744	2739	0	0	0	430	0	-1084	2111	1154	0	0	844	367	-839	251	-300	-768	-5446	377	-2642	2849	0	0	324	643
37	801	-937	2768	1018	658	387	953	0	0	59	246	-519	-5118	0	-3649	2816	56	0	14	0	-224	-844	2746	-57	1093	678	1809	0	0	359	617	-385	-5340	0	-3618	853	0	0	0	1378
34	372	-932	3380	698	0	0	1588	132	0	-35	382	-834	-4761	341	-3512	2359	-19	654	0	0	732	-508	2063	0	0	0	1572	0	534	0	0	-210	-6984	435	-3694	0	-571	582	2116	0
38	550	-648	1903	503	438	0	1075	159	-1464	-192	0	-529	-5409	582	-3140	2416	0	0	991	0	-112	-438	1289	1202	0	-186	0	0	-1850	77	0	0	-8055	-19	-3978	980	0	37	-1778	0
33	942	-868	3119	787	443	0	0	0	-264	-144	45	-734	-5679	0	-3904	2893	0	0	178	0	1431	-572	1930	174	920	-1600	1161	0	-1171	171	0	-1191	-4280	225	-2813	1287	-369	0	705	0
41	437	-761	2707	474	629	-53	1245	-107	-640	29	23	-470	-5097	313	-3725	2664	0	0	-54	-572	222	-447	0	469	0	225	2306	0	-472	411	712	-517	-6061	586	-4182	2428	0	0	436	527
38	740	-996	2140	1001	154	0	1226	442	-457	-114	494	-651	-5113	0	-2326	3028	0	0	477	643	0	-1441	3226	830	301	99	0	0	-1233	337	746	-1376	-5627	-325	-3016	0	-545	445	-74	379
38	570	-772	2592	729	0	-8	987	-369	-622	68	98	-513	-5077	117	-4114	2839	0	0	0	-526	366	-943	0	770	0	112	0	0	0	615	578	-752	-7156	0	-5030	2893	0	0	784	0
41	511	-732	2370	670	591	-233	1021	-189	-657	-18	240	-334	-5014	397	-3783	2627	0	0	-232	-381	0	982	-368	1086	0	0	883	0	1090	0	-1117	-610	-5262	-1085	-4877	0	-1109	-524	1007	0
36	646	-731	2280	567	517	-198	928	-10	-758	49	62	-429	-5147	160	-3969	2834	0	0	0	-714	2	0	936	1405	0	-444	0	0	-1755	557	0	-707	-6783	-206	-4638	2567	0	0	0	0
40	569	-716	2447	642	546	-139	1046	-199	-616	80	76	-423	-4989	210	-3870	2720	0	0	-238	-474	283	-725	0	710	0	231	0	0	-515	584	573	-772	-7060	0	-4879	2901	0	0	769	0
87	32	217	-547	2981	830	165	-540	1429	-41	0	202	0	-725	-5787	211	-3924	1980	187	0	234	0	-267	-1008	-846	569	0	749	0	0	0	0	422	-1318	-4617	0	-5230	2814	0	-23	0	2137
