44	0	-872	2434	0	0	-1037	1707	-1391	639	-330	0	-227	-2331	343	-2385	939	44	1261	2008	-2052	526	-1348	719	-634	0	486	1395	-2204	0	2459	0	0	-3941	988	414	1575	1253	928	0	1129
50	897	-943	3009	526	0	-45	1740	0	-549	0	1240	104	-2292	0	-2727	1687	-226	1302	-226	-2488	0	-550	2922	0	370	65	-862	0	1505	-1153	-1424	0	-1361	0	-2336	1404	1735	1893	-1253	-1167
48	973	-1384	2348	0	-804	0	1623	-3150	0	0	0	-156	-2694	0	-2966	1493	679	0	-1544	186	0	-2123	2234	-1711	-2460	-390	1091	-1915	0	0	0	0	-2903	0	-1879	1411	-371	-694	0	-819
43	0	-389	3387	0	-702	300	1662	0	-638	0	0	-156	-2535	0	-2416	1869	-95	1085	2077	-2687	1381	-948	3296	-920	0	239	1631	998	-591	0	0	0	-2285	0	-2650	1314	-297	994	-182	-2273
46	0	-1372	3040	0	0	320	2128	-1389	0	-531	0	-41	-3666	0	-3034	2244	-74	1245	0	915	580	-1291	879	-805	0	413	1366	-2353	0	2751	0	0	-2513	1526	191	1795	1240	916	0	1380
48	0	-1003	2750	939	0	0	2212	-1695	0	0	0	-221	-2380	-128	-3353	1318	0	1444	0	-2558	0	-1065	3287	-1126	726	643	1180	-2023	0	0	0	240	-2414	0	-2502	1535	911	1305	-187	-856
39	824	-1463	4374	0	0	640	1691	-3223	0	0	0	-11	-2944	0	-3140	0	0	0	0	1691	0	-400	2446	0	-1813	94	-785	0	0	1443	0	-1163	-1728	2533	-2118	1845	1662	-1576	0	-394
32	708	-1171	3833	0	0	265	1417	-2618	0	0	0	120	-2455	0	-2231	2052	515	0	-1219	1398	0	-2378	0	-1932	-2725	-488	1218	-1710	0	-122	0	0	-3112	0	-1980	1503	-434	-547	885	-966
49	1217	-900	3808	0	0	-62	1821	0	-857	0	0	62	-2780	0	-3052	1159	-275	1199	-262	-2545	1217	-900	3808	0	0	-62	1821	0	-857	0	0	62	-2780	0	-3052	1159	-275	1199	-262	-2545
46	1254	-853	3400	763	0	447	0	0	-794	0	1218	1	-2381	0	-2934	2097	-59	791	-269	-2739	441	-1031	2855	-443	0	425	1300	-2002	0	0	0	0	-3375	946	-2439	1400	989	1104	-359	890
33	0	-1421	2378	0	0	715	2187	-1229	-922	0	0	-225	-3576	0	-1838	1988	635	1490	0	1395	0	-745	2985	0	-1427	-580	-1836	-1849	1612	0	0	0	-1867	0	-1975	0	-2335	2790	0	0
47	0	-956	3421	0	0	-308	2039	0	-576	0	0	-272	-2988	0	-2922	2231	-146	954	-407	-2778	1396	-625	4088	0	574	149	2282	-1036	0	0	0	-437	-2878	0	-3285	0	0	0	-343	-2908
33	89	-1062	3713	0	0	521	1401	-2690	0	0	0	-73	-2476	0	-2213	2223	535	1181	167	1656	-369	1343	2530	0	0	142	394	-1556	0	0	-714	1169	0	-1042	-2267	3086	2877	905	794	810
49	0	-789	2941	1789	0	0	1831	-1718	-1214	0	0	-270	-2562	-34	-2666	1392	-328	0	0	-2465	0	-1015	4154	-269	0	0	1457	0	0	0	0	0	-3031	-1512	-3470	1643	1045	1149	355	900
49	489	-1095	3279	0	0	708	1168	-2327	1207	0	0	46	-2317	0	-2308	2011	564	0	-1161	1320	0	0	0	-2255	-3346	0	1294	-2378	0	-411	0	0	-3688	0	-2796	2194	0	-682	0	-956
39	0	-1211	3124	1007	0	0	1478	-1646	0	0	0	-236	-2727	-180	-2699	1422	55	1248	0	-2967	0	-1309	3259	131	635	632	1457	-1953	0	-805	763	719	-2663	-472	-2379	0	0	810	-1074	939
32	582	-1597	4240	-718	0	464	1760	0	0	0	0	-201	-2848	0	-2995	2353	449	0	0	1795	0	865	375	-2510	-3162	0	1271	-2751	1162	-144	0	0	-3425	0	-2415	0	-637	-284	0	-999
45	0	-659	3298	-844	0	535	1982	-1869	0	0	0	-255	-2841	76	-2898	1304	0	952	0	-2484	0	-2584	0	-2135	-906	447	0	653	0	-2530	0	916	-2380	0	0	1713	2889	0	0	2847
28	970	-920	2984	0	0	536	2143	0	-717	0	527	239	-2774	0	-2096	1872	-320	1160	0	-2743	588	-936	3012	-214	0	35	1363	-1716	0	0	-1935	0	-3076	0	-2565	1268	1232	1277	-781	0
44	0	-1109	2849	0	0	612	1945	-2252	0	0	0	-258	-3602	0	-2968	1919	-175	1340	0	972	0	0	2916	0	-489	-112	1385	-1788	0	1975	0	0	-2528	1611	-2497	-444	1286	851	961	1155
48	688	-1234	3191	0	0	660	1337	-2228	0	0	0	-164	-2257	0	-2482	2219	588	0	-1275	1677	688	-1234	3191	0	0	660	1337	-2228	0	0	0	-164	-2257	0	-2482	2219	588	0	-1275	1677
43	0	-1207	3191	0	0	693	2062	-2027	0	0	0	20	-3469	0	-2955	2018	351	1100	0	908	0	-1096	3183	0	-35	95	1321	-1908	-1615	0	0	0	-2962	1916	-2803	1831	1235	0	0	0
49	0	-714	3644	-944	0	315	1973	-2014	0	0	0	-576	-2952	324	-3160	1986	0	1397	0	0	-91	0	3040	0	-1986	-621	764	2342	0	4182	760	0	-1075	0	370	0	3397	0	0	-1370
32	0	-1246	2942	593	0	-200	1814	24	-877	0	1312	119	-2518	0	-2924	1646	-330	703	-258	-2494	-54	-559	2670	285	335	80	-914	0	1218	-1101	-1459	0	-1315	0	-2254	1590	1681	1881	-1276	-1331
42	988	-1090	3103	442	0	-101	1649	0	-872	0	1463	-20	-2468	0	-2593	1622	-310	652	-156	-2472	-130	-685	2967	135	369	275	0	0	1432	-987	-1423	0	-1325	0	-2254	1564	1708	1913	-1370	-1464
46	0	-1321	3429	236	0	429	1974	-2024	0	0	0	-11	-3292	0	-2704	1885	394	1405	0	896	-883	1241	2769	0	0	-349	1014	-1614	0	-1805	0	-634	-1371	3115	-3025	54	1008	924	0	194
44	0	-1051	3060	0	0	408	2127	-2368	0	0	0	-163	-3418	0	-3062	1894	191	1137	0	1121	0	-849	3086	0	0	108	1551	-1952	0	2123	0	0	-2651	1623	-2667	0	1184	1055	0	1151
